uri	pub	pub_copy	urlwd	idwd	mplace
http://lkg.org.pl/ns/lkg-core/F11_C597	Frankfurter Allgemeine Zeitung	Frankfurter Allgemeine Zeitung	https://www.wikidata.org/wiki/Q10184	Q10184	Frankfurt am Main, Germany
http://lkg.org.pl/ns/lkg-core/F11_C598	Frankfurter Rundschau	Frankfurter Rundschau	https://www.wikidata.org/wiki/Q326068	Q326068	Frankfurt am Main, Germany
http://lkg.org.pl/ns/lkg-core/F11_C81	Frederick Ungar Publishing Co.	Frederick Ungar Publishing Company	https://www.wikidata.org/wiki/Q16993796	Q16993796	New York, United States
http://lkg.org.pl/ns/lkg-core/F11_C82	Funambulista	Editorial Funambulista	https://www.wikidata.org/wiki/Q5818634	Q5818634	Madrid, Spain
http://lkg.org.pl/ns/lkg-core/F11_C90	GRIN Verlag	GRIN Verlag	https://www.wikidata.org/wiki/Q1244838	Q1244838	Munich, Germany
http://lkg.org.pl/ns/lkg-core/F11_C601	Galaxies Science-Fiction	Q3094529	https://www.wikidata.org/wiki/Q3094529	Q3094529	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C84	Gale Research Company & Book Tower	Gale	https://www.wikidata.org/wiki/Q2077283	Q2077283	Detroit, United States
http://lkg.org.pl/ns/lkg-core/F11_C602	Galore	Q1492703	https://www.wikidata.org/wiki/Q1492703	Q1492703	Dortmund, Germany
http://lkg.org.pl/ns/lkg-core/F11_C603	Gazeta Białostocka	Gazeta Współczesna	https://www.wikidata.org/wiki/Q5529098	Q5529098	Bialystok, Poland
http://lkg.org.pl/ns/lkg-core/F11_C605	Gazeta Krakowska	Gazeta Krakowska	https://www.wikidata.org/wiki/Q5529088	Q5529088	Krakow, Poland
http://lkg.org.pl/ns/lkg-core/F11_C606	Gazeta Lubuska	Gazeta Lubuska	https://www.wikidata.org/wiki/Q1496625	Q1496625	Zielona Góra, Poland
http://lkg.org.pl/ns/lkg-core/F11_C607	Gazeta Olsztyńska	Gazeta Olsztyńska	https://www.wikidata.org/wiki/Q5529090	Q5529090	Olsztyn, Poland
http://lkg.org.pl/ns/lkg-core/F11_C608	Gazeta Pomorska	Gazeta Pomorska	https://www.wikidata.org/wiki/Q9266382	Q9266382	Bydgoszcz, Poland
http://lkg.org.pl/ns/lkg-core/F11_C609	Gazeta Poznańska	Gazeta Poznańska	https://www.wikidata.org/wiki/Q9266388	Q9266388	Poznan, Poland
http://lkg.org.pl/ns/lkg-core/F11_C610	Gazeta Południowa	Gazeta Południowa	https://www.wikidata.org/wiki/Q11699484	Q11699484	Krakow, Poland
http://lkg.org.pl/ns/lkg-core/F11_C611	Gazeta Robotnicza	Gazeta Robotnicza	https://www.wikidata.org/wiki/Q9266392	Q9266392	Wroclaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C612	Gazeta Studencka	Gazeta Studencka (miesięcznik ogólnopolski)	https://www.wikidata.org/wiki/Q9266402	Q9266402	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C613	Gazeta Uniwersytecka UŚ	Gazeta Uniwersytecka (Uniwersytet Śląski)	https://www.wikidata.org/wiki/Q9266416	Q9266416	Katowice, Poland
http://lkg.org.pl/ns/lkg-core/F11_C614	Gazeta Wyborcza	Gazeta Wyborcza	https://www.wikidata.org/wiki/Q741296	Q741296	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C86	Gdański Klub Fantastyki	Gdański Klub Fantastyki	https://www.wikidata.org/wiki/Q9266573	Q9266573	Gdansk, Poland
http://lkg.org.pl/ns/lkg-core/F11_C615	Gewerkschaftliche Monatshefte	Gewerkschaftliche Monatshefte	https://www.wikidata.org/wiki/Q16064792	Q16064792	Cologne, Germany
http://lkg.org.pl/ns/lkg-core/F11_C616	Gigamesh	Gigamesh	https://www.wikidata.org/wiki/Q5879417	Q5879417	Barcelona, Spain
http://lkg.org.pl/ns/lkg-core/F11_C88	Gondolat	Gondolat Publishing	https://www.wikidata.org/wiki/Q1011822	Q1011822	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C89	Gregg Press	Gregg Press	https://www.wikidata.org/wiki/Q5606574	Q5606574	Boston, United States
http://lkg.org.pl/ns/lkg-core/F11_C617	Gromada – Rolnik Polski	Gromada – Rolnik Polski	https://www.wikidata.org/wiki/Q24948725	Q24948725	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C618	Gwiazda Polarna	Gwiazda Polarna	https://www.wikidata.org/wiki/Q18425090	Q18425090	United States, United States
http://lkg.org.pl/ns/lkg-core/F11_C619	Głos Koszaliński	Głos Koszaliński	https://www.wikidata.org/wiki/Q9284180	Q9284180	Koszalin, Poland
http://lkg.org.pl/ns/lkg-core/F11_C620	Głos Ludu	Głos Ludu	https://www.wikidata.org/wiki/Q1031851	Q1031851	Ostrava, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C622	Głos Polski	Głos Polski	https://www.wikidata.org/wiki/Q86682322	Q86682322	Toronto, Canada
http://lkg.org.pl/ns/lkg-core/F11_C623	Głos Pomorza	Głos Pomorza	https://www.wikidata.org/wiki/Q9284195	Q9284195	Słupsk, Poland
http://lkg.org.pl/ns/lkg-core/F11_C624	Głos Robotniczy	Głos Robotniczy	https://www.wikidata.org/wiki/Q9284207	Q9284207	Lodz, Poland
http://lkg.org.pl/ns/lkg-core/F11_C625	Głos Szczeciński	Głos Szczeciński	https://www.wikidata.org/wiki/Q9284213	Q9284213	Szczecin, Poland
http://lkg.org.pl/ns/lkg-core/F11_C626	Głos Słupski	Głos Słupski	https://www.wikidata.org/wiki/Q9284180	Q9284180	Słupsk, Poland
http://lkg.org.pl/ns/lkg-core/F11_C627	Głos Wielkopolski	Głos Wielkopolski	https://www.wikidata.org/wiki/Q11703203	Q11703203	Poznan, Poland
http://lkg.org.pl/ns/lkg-core/F11_C628	Głos Wybrzeża	Głos Wybrzeża	https://www.wikidata.org/wiki/Q9284216	Q9284216	Gdansk, Poland
http://lkg.org.pl/ns/lkg-core/F11_C629	Głos znad Niemna	Głos znad Niemna	https://www.wikidata.org/wiki/Q3920735	Q3920735	Hrodna, Belarus
http://lkg.org.pl/ns/lkg-core/F11_C630	Hannoversche Allgemeine Zeitung	Hannoversche Allgemeine Zeitung	https://www.wikidata.org/wiki/Q1576266	Q1576266	Hanover, Germany
http://lkg.org.pl/ns/lkg-core/F11_C93	Harper	Harper	https://www.wikidata.org/wiki/Q3127696	Q3127696	New York, United States
http://lkg.org.pl/ns/lkg-core/F11_C95	Harrassowitz Verlag	Harrassowitz Publishing House	https://www.wikidata.org/wiki/Q2904802	Q2904802	Wiesbaden, Germany
http://lkg.org.pl/ns/lkg-core/F11_C631	Helikon	Helikon Kiadó	https://www.wikidata.org/wiki/Q1161952	Q1161952	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C96	Helion	Helion	https://www.wikidata.org/wiki/Q2506077	Q2506077	Gliwice, Poland
http://lkg.org.pl/ns/lkg-core/F11_C632	Helsingin Sanomat	Helsingin Sanomat	https://www.wikidata.org/wiki/Q366921	Q366921	Helsinki, Finland
http://lkg.org.pl/ns/lkg-core/F11_C100	Heyne Science Fiction	Heyne Science-fiction & Fantasy	https://www.wikidata.org/wiki/Q97171763	Q97171763	Munich, Germany
http://lkg.org.pl/ns/lkg-core/F11_C101	Hirnkost	Hirnkost KG	https://www.wikidata.org/wiki/Q116182250	Q116182250	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C635	Horisont	Horisont	https://www.wikidata.org/wiki/Q16409956	Q16409956	Tallinn, Estonia
http://lkg.org.pl/ns/lkg-core/F11_C636	Host	Host	https://www.wikidata.org/wiki/Q30258618	Q30258618	Brno, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C104	Impedimenta	Editorial Impedimenta	https://www.wikidata.org/wiki/Q28911437	Q28911437	Madrid, Spain
http://lkg.org.pl/ns/lkg-core/F11_C643	Impulse	Impulse	https://www.wikidata.org/wiki/Q1660429	Q1660429	Hamburg, Germany
http://lkg.org.pl/ns/lkg-core/F11_C106	Insel Verlag	Insel Verlag	https://www.wikidata.org/wiki/Q316015	Q316015	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C107	Instituto Polaco de Cultura	Polish Institute in Madrid	https://www.wikidata.org/wiki/Q79803424	Q79803424	Madrid, Spain
http://lkg.org.pl/ns/lkg-core/F11_C108	Instytut Literacki	Instytut Literacki	https://www.wikidata.org/wiki/Q11713098	Q11713098	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C109	Instytut Literatury	Instytut Literatury	https://www.wikidata.org/wiki/Q65166887	Q65166887	Krakow, Poland
http://lkg.org.pl/ns/lkg-core/F11_C110	Instytut Pamięci Narodowej	Institute of National Remembrance	https://www.wikidata.org/wiki/Q705173	Q705173	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C105	InterEditions	InterÉditions	https://www.wikidata.org/wiki/Q18564348	Q18564348	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C647	Interdisciplinary Studies in Musicology	Interdisciplinary Studies in Musicology	https://www.wikidata.org/wiki/Q96709841	Q96709841	Poznan, Poland
http://lkg.org.pl/ns/lkg-core/F11_C648	Interlitteraria	Interlitteraria	https://www.wikidata.org/wiki/Q12364608	Q12364608	Tartu, Estonia
http://lkg.org.pl/ns/lkg-core/F11_C649	International Herald Tribune	International Herald Tribune	https://www.wikidata.org/wiki/Q100294968	Q100294968	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C653	Interpress Magazin	Interpress Magazin	https://www.wikidata.org/wiki/Q28722702	Q28722702	Prague, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C112	Iskry	Wydawnictwo Iskry	https://www.wikidata.org/wiki/Q11714162	Q11714162	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C654	Itd	Q11714279	https://www.wikidata.org/wiki/Q11714279	Q11714279	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C656	Jules Verne magasinet	Jules Verne-magasinet : (Veckans äventyr)	https://www.wikidata.org/wiki/Q79009009	Q79009009	Stockholm, Sweden
http://lkg.org.pl/ns/lkg-core/F11_C657	Junge Welt	Verlag Junge Welt	https://www.wikidata.org/wiki/Q101071369	Q101071369	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C114	Junius	Junius Verlag	https://www.wikidata.org/wiki/Q1713617	Q1713617	Hamburg, Germany
http://lkg.org.pl/ns/lkg-core/F11_C658	Językoznawca	linguist	https://www.wikidata.org/wiki/Q14467526	Q14467526	Lodz, Poland
http://lkg.org.pl/ns/lkg-core/F11_C115	Kalligram	Kalligram	https://www.wikidata.org/wiki/Q20440003	Q20440003	Bratislava, Slovakia
http://lkg.org.pl/ns/lkg-core/F11_C117	Karin Kramer Verlag	Karin Kramer Verlag	https://www.wikidata.org/wiki/Q1729481	Q1729481	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C664	Karpatenrundschau	Karpatenrundschau	https://www.wikidata.org/wiki/Q1734318	Q1734318	Brasov, Romania
http://lkg.org.pl/ns/lkg-core/F11_C118	Kawade Bunko / 河出文庫	Kawade Bunko	https://www.wikidata.org/wiki/Q11553504	Q11553504	Tokyo, Japan
http://lkg.org.pl/ns/lkg-core/F11_C119	Kijárat	Kijárat Kiadó	https://www.wikidata.org/wiki/Q108272891	Q108272891	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C666	Kino	Kino (miesięcznik)	https://www.wikidata.org/wiki/Q11739333	Q11739333	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C120	Klett-Cotta	Klett-Cotta Verlag	https://www.wikidata.org/wiki/Q1444698	Q1444698	Stuttgart, Germany
http://lkg.org.pl/ns/lkg-core/F11_C121	Kluwer Academic Publishers	Springer Science+Business Media	https://www.wikidata.org/wiki/Q176916	Q176916	Boston, United States
http://lkg.org.pl/ns/lkg-core/F11_C122	Knihovna města Ostravy	Knihovna města Ostravy	https://www.wikidata.org/wiki/Q66756089	Q66756089	Ostrava, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C124	Knopf Alfred A.	Alfred A. Knopf	https://www.wikidata.org/wiki/Q1431868	Q1431868	New York, United States
http://lkg.org.pl/ns/lkg-core/F11_C667	Komjaunimo tiesa	Komjaunimo tiesa	https://www.wikidata.org/wiki/Q12661051	Q12661051	Vilnius, Lithuania
http://lkg.org.pl/ns/lkg-core/F11_C668	Korunk	Korunk	https://www.wikidata.org/wiki/Q819384	Q819384	Cluj-Napoca, Romania
http://lkg.org.pl/ns/lkg-core/F11_C127	Kossuth Könyvkiadó	Kossuth Publishing House	https://www.wikidata.org/wiki/Q1119450	Q1119450	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C128	Kozmosz Könyvek	Kozmosz Könyvek	https://www.wikidata.org/wiki/Q56410576	Q56410576	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C669	Kraj Rad	Kraj Rad	https://www.wikidata.org/wiki/Q11747731	Q11747731	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C129	Krajowa Agencja Wydawnicza (KAW)	Krajowa Agencja Wydawnicza	https://www.wikidata.org/wiki/Q11747768	Q11747768	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C671	Kresy	Kresy	https://www.wikidata.org/wiki/Q11748135	Q11748135	Lublin, Poland
http://lkg.org.pl/ns/lkg-core/F11_C131	Kriterion Könyvkiadó	Kriterion Press	https://www.wikidata.org/wiki/Q285186	Q285186	Bucharest, Romania
http://lkg.org.pl/ns/lkg-core/F11_C672	Kronika Sejmowa	Kronika Sejmowa	https://www.wikidata.org/wiki/Q11748304	Q11748304	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C673	Krynica	Q11748554	https://www.wikidata.org/wiki/Q11748554	Q11748554	Kyiv, Ukraine
http://lkg.org.pl/ns/lkg-core/F11_C132	Kröner	Alfred Kröner Verlag	https://www.wikidata.org/wiki/Q2645334	Q2645334	Stuttgart, Germany
http://lkg.org.pl/ns/lkg-core/F11_C674	Książki. Magazyn Literacki	Magazyn Literacki „Książki”	https://www.wikidata.org/wiki/Q11765966	Q11765966	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C133	Księgarnia Akademicka	Księgarna Akademicka	https://www.wikidata.org/wiki/Q11750492	Q11750492	Krakow, Poland
http://lkg.org.pl/ns/lkg-core/F11_C134	Księży Młyn Dom Wydawniczy	Dom Wydawniczy „Księży Młyn”	https://www.wikidata.org/wiki/Q48860749	Q48860749	Lodz, Poland
http://lkg.org.pl/ns/lkg-core/F11_C676	Kultura	Kultura	https://www.wikidata.org/wiki/Q1750512	Q1750512	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C678	Kultuurimaa	Kultuurimaa	https://www.wikidata.org/wiki/Q12367720	Q12367720	Tallinn, Estonia
http://lkg.org.pl/ns/lkg-core/F11_C679	Kunstforum International	Kunstforum International	https://www.wikidata.org/wiki/Q1646029	Q1646029	Cologne, Germany
http://lkg.org.pl/ns/lkg-core/F11_C680	Kurier Lubelski	Kurier Lubelski	https://www.wikidata.org/wiki/Q11751224	Q11751224	Lublin, Poland
http://lkg.org.pl/ns/lkg-core/F11_C682	Kurier Polski	Kurier Polski	https://www.wikidata.org/wiki/Q11751230	Q11751230	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C683	Kurier Poranny	Kurier Poranny	https://www.wikidata.org/wiki/Q3847887	Q3847887	Bialystok, Poland
http://lkg.org.pl/ns/lkg-core/F11_C684	Kurier Szczeciński	Kurier Szczeciński	https://www.wikidata.org/wiki/Q11751234	Q11751234	Szczecin, Poland
http://lkg.org.pl/ns/lkg-core/F11_C685	Kurier Wileński	Kurier Wileński	https://www.wikidata.org/wiki/Q1793105	Q1793105	Vilnius, Lithuania
http://lkg.org.pl/ns/lkg-core/F11_C687	Kuźnica	Kuźnica	https://www.wikidata.org/wiki/Q11751487	Q11751487	Lodz, Poland
http://lkg.org.pl/ns/lkg-core/F11_C688	Kwartalnik Artystyczny	Kwartalnik Artystyczny	https://www.wikidata.org/wiki/Q11751596	Q11751596	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C689	Kwartalnik Filmowy	Kwartalnik Filmowy	https://www.wikidata.org/wiki/Q11751599	Q11751599	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C690	Kwartalnik Neofilologiczny	Kwartalnik Neofilologiczny	https://www.wikidata.org/wiki/Q104356392	Q104356392	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C691	Kölnische Rundschau	Kölnische Rundschau	https://www.wikidata.org/wiki/Q895951	Q895951	Cologne, Germany
http://lkg.org.pl/ns/lkg-core/F11_C692	L'Autre Journal	L’Autre Journal	https://www.wikidata.org/wiki/Q3202646	Q3202646	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C697	Labyrint revue	Labyrint revue	https://www.wikidata.org/wiki/Q12032432	Q12032432	Prague, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C137	Lambert Academic Publishing	OmniScriptum Publishing Group	https://www.wikidata.org/wiki/Q571831	Q571831	Saarbrücken, Germany
http://lkg.org.pl/ns/lkg-core/F11_C698	Lambert Academic Publishing; OmniScriptum GmbH & Co. KG	OmniScriptum Publishing Group	https://www.wikidata.org/wiki/Q571831	Q571831	Saarbrücken, Germany
http://lkg.org.pl/ns/lkg-core/F11_C699	Lampa	Lampa Magazine	https://www.wikidata.org/wiki/Q11752729	Q11752729	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C139	Lampa i Iskra Boża	Lampa i Iskra Boża	https://www.wikidata.org/wiki/Q11752733	Q11752733	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C140	Lang	Peter Lang	https://www.wikidata.org/wiki/Q669937	Q669937	Frankfurt am Main, Germany
http://lkg.org.pl/ns/lkg-core/F11_C701	Lausitzer Rundschau	Lausitzer Rundschau	https://www.wikidata.org/wiki/Q138719	Q138719	Cottbus, Germany
http://lkg.org.pl/ns/lkg-core/F11_C702	Le débat	Le Débat	https://www.wikidata.org/wiki/Q3222488	Q3222488	Paris, France
http://lkg.org.pl/ns/lkg-core/F11_C704	Lettera Internazionale	Lettre International	https://www.wikidata.org/wiki/Q1821242	Q1821242	Rome, Italy
http://lkg.org.pl/ns/lkg-core/F11_C705	Liberal-Demokratische Zeitung	Liberal-Demokratische Zeitung	https://www.wikidata.org/wiki/Q108612080	Q108612080	Halle, Germany
http://lkg.org.pl/ns/lkg-core/F11_C706	Lidová Demokracie	Lidová demokracie	https://www.wikidata.org/wiki/Q12033489	Q12033489	Prague, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C142	Liesma	Liesma	https://www.wikidata.org/wiki/Q20563417	Q20563417	Riga, Latvia
http://lkg.org.pl/ns/lkg-core/F11_C143	List Taschenbuch	List-Taschenbuch	https://www.wikidata.org/wiki/Q131753237	Q131753237	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C707	Listy	Listy	https://www.wikidata.org/wiki/Q918373	Q918373	Olomouc, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C144	Lit Verlag	LIT Verlag	https://www.wikidata.org/wiki/Q1327220	Q1327220	Münster, Germany
http://lkg.org.pl/ns/lkg-core/F11_C708	Literatura	Literatura	https://www.wikidata.org/wiki/Q11761887	Q11761887	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C709	Literatūra ir menas	Literatūra ir menas	https://www.wikidata.org/wiki/Q16459222	Q16459222	Vilnius, Lithuania
http://lkg.org.pl/ns/lkg-core/F11_C710	Literatūra un Māksla	Literatūra un Māksla (Literature and Arts), weekly	https://www.wikidata.org/wiki/Q20530189	Q20530189	Riga, Latvia
http://lkg.org.pl/ns/lkg-core/F11_C711	Literárny týždenník	Literárny týždenník	https://www.wikidata.org/wiki/Q12770434	Q12770434	Bratislava, Slovakia
http://lkg.org.pl/ns/lkg-core/F11_C713	Literární noviny	Literární noviny	https://www.wikidata.org/wiki/Q1433430	Q1433430	Prague, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C145	Lithos	Lithos	https://www.wikidata.org/wiki/Q3256566	Q3256566	Rome, Italy
http://lkg.org.pl/ns/lkg-core/F11_C146	Liverpool University Press	Liverpool University Press	https://www.wikidata.org/wiki/Q6658601	Q6658601	Liverpool, United Kingdom
http://lkg.org.pl/ns/lkg-core/F11_C715	Looming	Looming	https://www.wikidata.org/wiki/Q922218	Q922218	Tallinn, Estonia
http://lkg.org.pl/ns/lkg-core/F11_C148	Lulu Press	Lulu Press, Inc.	https://www.wikidata.org/wiki/Q1465172	Q1465172	United States, United States
http://lkg.org.pl/ns/lkg-core/F11_C717	Luna Monthly	Luna Monthly	https://www.wikidata.org/wiki/Q81197190	Q81197190	Oradell, United States
http://lkg.org.pl/ns/lkg-core/F11_C149	Luna Publications	Luna Publications	https://www.wikidata.org/wiki/Q6703583	Q6703583	Oradell, United States
http://lkg.org.pl/ns/lkg-core/F11_C718	Machina	Machina	https://www.wikidata.org/wiki/Q11765239	Q11765239	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C150	Macmillan	Macmillan Publishers	https://www.wikidata.org/wiki/Q2108217	Q2108217	Basingstoke, United Kingdom
http://lkg.org.pl/ns/lkg-core/F11_C151	Magnet-Press	Vydavatelství Magnet-Press	https://www.wikidata.org/wiki/Q123371797	Q123371797	Prague, Czechia
http://lkg.org.pl/ns/lkg-core/F11_C722	Magyar nemzet	Magyar Nemzet	https://www.wikidata.org/wiki/Q338921	Q338921	Budapest, Hungary
http://lkg.org.pl/ns/lkg-core/F11_C153	Marquard Media Polska	Marquard Media Polska	https://www.wikidata.org/wiki/Q11770477	Q11770477	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C723	Matematyka	Matematyka (czasopismo)	https://www.wikidata.org/wiki/Q11771310	Q11771310	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C154	Matthes & Seitz	Matthes & Seitz	https://www.wikidata.org/wiki/Q1909420	Q1909420	Munich, Germany
http://lkg.org.pl/ns/lkg-core/F11_C155	Max Niemeyer Verlag	Max Niemeyer Verlag	https://www.wikidata.org/wiki/Q1270338	Q1270338	Tübingen, Germany
http://lkg.org.pl/ns/lkg-core/F11_C156	McGill-Queen's University Press	McGill-Queen's University Press	https://www.wikidata.org/wiki/Q6801272	Q6801272	Ithaca, United States
http://lkg.org.pl/ns/lkg-core/F11_C724	Medycyna Praktyczna	Medycyna Praktyczna	https://www.wikidata.org/wiki/Q24525470	Q24525470	Warsaw, Poland
http://lkg.org.pl/ns/lkg-core/F11_C726	Merkur	Merkur	https://www.wikidata.org/wiki/Q895736	Q895736	Berlin, Germany
http://lkg.org.pl/ns/lkg-core/F11_C728	Metai	Metai	https://www.wikidata.org/wiki/Q12665189	Q12665189	Vilnius, Lithuania
http://lkg.org.pl/ns/lkg-core/F11_C729	Metall	Metall	https://www.wikidata.org/wiki/Q96324480	Q96324480	
