uri	myido	myid	mauthor	mtitle	titleCP	urlwd	idwd	mtitle_tree	mpub	myear
http://lkg.org.pl/ns/lkg-core/F1_MON1	0	NFPL136	Lem Stanisław	Dialogi	Dialogs	https://www.wikidata.org/wiki/Q4161033	Q4161033	Dialogi	Wydawnictwo Literackie	1957
http://lkg.org.pl/ns/lkg-core/F1_MON2	1	NFPL301	Lem Stanisław	Summa technologiae	Summa Technologiae	https://www.wikidata.org/wiki/Q1051225	Q1051225	Summa technologiae	Wydawnictwo Literackie	1964
http://lkg.org.pl/ns/lkg-core/F1_MON3	2	NFPL355	Lem Stanisław	Filozofia przypadku	The Philosophy of Chance	https://www.wikidata.org/wiki/Q9259833	Q9259833	Filozofia przypadku	Wydawnictwo Literackie	1968
http://lkg.org.pl/ns/lkg-core/F1_MON4	3	NFPL384	Lem Stanisław	Fantastyka i futurologia	Science Fiction and Futurology	https://www.wikidata.org/wiki/Q9257955	Q9257955	Fantastyka i futurologia	Wydawnictwo Literackie	1970
http://lkg.org.pl/ns/lkg-core/F1_MON5	4	NFPL477	Lem Stanisław	Rozprawy i szkice, 1975, Mój pogląd na literaturę, 2003	Rozprawy i szkice	https://www.wikidata.org/wiki/Q9323288	Q9323288	Rozprawy i szkice, 1975, Mój pogląd na literaturę, 2003	Wydawnictwo Literackie	1975
http://lkg.org.pl/ns/lkg-core/F1_MON6	5	NFPL638	Lem Stanisław	Rozmowy ze Stanisławem Lemem, 1987, Tako rzecze… Lem, 2002 (Ze Stanisławem Lemem rozmawiał Stanisław Bereś)	Tako rzecze… Lem	https://www.wikidata.org/wiki/Q9355312	Q9355312	Rozmowy ze Stanisławem Lemem, 1987, Tako rzecze… Lem, 2002 (Ze Stanisławem Lemem rozmawiał Stanisław Bereś)	Wydawnictwo Literackie	1987
http://lkg.org.pl/ns/lkg-core/F1_MON8	7	NFPL2039	Lem Stanisław	Moloch (Tajemnica chińskiego pokoju + Bomba megabitowa)	Bomba megabitowa	https://www.wikidata.org/wiki/Q9177158	Q9177158	Moloch (Tajemnica chińskiego pokoju + Bomba megabitowa)	Wydawnictwo Literackie	2003
http://lkg.org.pl/ns/lkg-core/F1_MON9	8	NFPL1474	Lem Stanisław	Okamgnienie	Okamgnienie	https://www.wikidata.org/wiki/Q1295961	Q1295961	Okamgnienie	Wydawnictwo Literackie	2000
http://lkg.org.pl/ns/lkg-core/F1_MON10	9	NFPL423	Lem Stanisław	Golem XIV	Golem XIV	https://www.wikidata.org/wiki/Q1536250	Q1536250	Golem XIV	Czytelnik	1973
http://lkg.org.pl/ns/lkg-core/F1_NFPL78	77	NFPL78	Lem Stanisław	Obłok Magellana	The Magellanic Cloud	https://www.wikidata.org/wiki/Q2661598	Q2661598	Obłok Magellana	Iskry	1955
http://lkg.org.pl/ns/lkg-core/F1_NFPL92	93	NFPL92	Lem Stanisław	Obłok Magellana	The Magellanic Cloud	https://www.wikidata.org/wiki/Q2661598	Q2661598	Obłok Magellana	Iskry	1956
http://lkg.org.pl/ns/lkg-core/F1_NFPL208	220	NFPL208	Lem Stanisław	Obłok Magellana	The Magellanic Cloud	https://www.wikidata.org/wiki/Q2661598	Q2661598	Obłok Magellana	Iskry	1959
http://lkg.org.pl/ns/lkg-core/F1_NFPL244	258	NFPL244	Lem Stanisław	Wejście na orbitę	Wejście na orbitę	https://www.wikidata.org/wiki/Q9371892	Q9371892	Wejście na orbitę	Wydawnictwo Literackie	1962
http://lkg.org.pl/ns/lkg-core/F1_NFPL270	314	NFPL270	Lem Stanisław	Obłok Magellana	The Magellanic Cloud	https://www.wikidata.org/wiki/Q2661598	Q2661598	Obłok Magellana	Iskry	1963
http://lkg.org.pl/ns/lkg-core/F1_NFPL320	447	NFPL320	Kosiński Ryszard	Wysoki zamek	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Wysoki zamek	Wydawnictwo Ministerstwa Obrony Narodowej	1966
http://lkg.org.pl/ns/lkg-core/F1_NFPL330	530	NFPL330	Lem Stanisław	Obłok Magellana	The Magellanic Cloud	https://www.wikidata.org/wiki/Q2661598	Q2661598	Obłok Magellana	Iskry	1967
http://lkg.org.pl/ns/lkg-core/F1_NFPL341	544	NFPL341	Lem Stanisław	„Diabeł” i arcydzieło	Diabeł i arcydzieło	https://www.wikidata.org/wiki/Q60833434	Q60833434	„Diabeł” i arcydzieło	Miesięcznik Literacki	1968
http://lkg.org.pl/ns/lkg-core/F1_NFPL343	546	NFPL343	Lem Stanisław	Wysoki zamek	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Wysoki zamek	Czytelnik	1968
http://lkg.org.pl/ns/lkg-core/F1_NFPL484	922	NFPL484	Lem Stanisław	Wysoki zamek. Wiersze młodzieńcze	Wysoki Zamek. Wiersze młodzieńcze	https://www.wikidata.org/wiki/Q9380246	Q9380246	Wysoki zamek. Wiersze młodzieńcze	Wydawnictwo Literackie	1975
http://lkg.org.pl/ns/lkg-core/F1_NFPL619	1147	NFPL619	Lem Stanisław	Das Kreative Vernichtungsprinzip. The World As Holocaust / W: Lem S., Biblioteka XXI wieku	The World as Holocaust	https://www.wikidata.org/wiki/Q118876298	Q118876298	Das Kreative Vernichtungsprinzip. The World As Holocaust / W: Lem S., Biblioteka XXI wieku	Wydawnictwo Literackie	1986
http://lkg.org.pl/ns/lkg-core/F1_NFPL701	1316	NFPL701	Lem Stanisław	Wysoki zamek. Wiersze młodzieńcze	Wysoki Zamek. Wiersze młodzieńcze	https://www.wikidata.org/wiki/Q9380246	Q9380246	Wysoki zamek. Wiersze młodzieńcze	Wydawnictwo Literackie	1991
http://lkg.org.pl/ns/lkg-core/F1_NFPL1050	1676	NFPL1050	Fiałkowski Tomasz	Lube czasy / Ułożył Tomasz Fiałkowski	Lube czasy	https://www.wikidata.org/wiki/Q11762977	Q11762977	Lube czasy / Ułożył Tomasz Fiałkowski	Znak	1995
http://lkg.org.pl/ns/lkg-core/F1_NFPL1109	1786	NFPL1109	Jarzębski Jerzy	Tajemnica chińskiego pokoju	Tajemnica chińskiego pokoju	https://www.wikidata.org/wiki/Q9355187	Q9355187	Tajemnica chińskiego pokoju	Universitas	1996
http://lkg.org.pl/ns/lkg-core/F1_NFPL1198	1986	NFPL1198	Lem Stanisław	Tajemnica chińskiego pokoju	Tajemnica chińskiego pokoju	https://www.wikidata.org/wiki/Q9355187	Q9355187	Tajemnica chińskiego pokoju	Universitas	1996
http://lkg.org.pl/ns/lkg-core/F1_NFPL1297	2107	NFPL1297	Fiałkowski Tomasz	Dziury w całym / Ułożył Tomasz Fiałkowski	Dziury w całym	https://www.wikidata.org/wiki/Q9248979	Q9248979	Dziury w całym / Ułożył Tomasz Fiałkowski	Znak	1997
http://lkg.org.pl/ns/lkg-core/F1_NFPL1501	2434	NFPL1501	Fiałkowski Tomasz	Świat na krawędzi. Ze Stanisławem Lemem rozmawia Tomasz Fiałkowski	Świat na krawędzi	https://www.wikidata.org/wiki/Q9396214	Q9396214	Świat na krawędzi. Ze Stanisławem Lemem rozmawia Tomasz Fiałkowski	Wydawnictwo Literackie	2000
http://lkg.org.pl/ns/lkg-core/F1_NFPL1891	2862	NFPL1891	Jarzębski Jerzy	Listy albo opór materii / Wybór i opracowanie: Jerzy Jarzębski	Listy albo opór materii	https://www.wikidata.org/wiki/Q11761838	Q11761838	Listy albo opór materii / Wybór i opracowanie: Jerzy Jarzębski	Wydawnictwo Literackie	2002
http://lkg.org.pl/ns/lkg-core/F1_NFPL1974	3019	NFPL1974	Jarzębski Jerzy	DyLEMaty / Ułożyłi Stanisław Lem i Wojciech Zemek	Q642280	https://www.wikidata.org/wiki/Q642280	Q642280	DyLEMaty / Ułożyłi Stanisław Lem i Wojciech Zemek	Wydawnictwo Literackie	2003
http://lkg.org.pl/ns/lkg-core/F1_NFPL2039.2	3176	NFPL2039.2	Jarzębski Jerzy	Bomba megabitowa	Bomba megabitowa	https://www.wikidata.org/wiki/Q9177158	Q9177158	Moloch Bomba megabitowa	Wydawnictwo Literackie	2003
http://lkg.org.pl/ns/lkg-core/F1_NFPL2040	3177	NFPL2040	Lem Stanisław	Biblioteka XXI wieku	The World as Holocaust	https://www.wikidata.org/wiki/Q118876298	Q118876298	Biblioteka XXI wieku	Wydawnictwo Literackie	2003
http://lkg.org.pl/ns/lkg-core/F1_NFPL2132	3273	NFPL2132	Jarzębski Jerzy	Sex Wars	Sex Wars	https://www.wikidata.org/wiki/Q9335800	Q9335800	Sex Wars	Wydawnictwo Literackie	2004
http://lkg.org.pl/ns/lkg-core/F1_NFPL2134	3358	NFPL2134	Fiałkowski Tomasz	Krótkie zwarcia / Wybrał i ułożił Tomasz Fiałkowski	Krótkie zwarcia	https://www.wikidata.org/wiki/Q11750232	Q11750232	Krótkie zwarcia / Wybrał i ułożił Tomasz Fiałkowski	Wydawnictwo Literackie	2004
http://lkg.org.pl/ns/lkg-core/F1_NFPL2282	3661	NFPL2282	Fiałkowski Tomasz	Rasa drapieżców: Teksty ostatnie / Wybór: Tomasz Fiałkowski	Rasa drapieżców. Teksty ostatnie	https://www.wikidata.org/wiki/Q4390098	Q4390098	Rasa drapieżców: Teksty ostatnie / Wybór: Tomasz Fiałkowski	Wydawnictwo Literackie	2006
http://lkg.org.pl/ns/lkg-core/F1_NFPL2306	3746	NFPL2306	Lem Stanisław	Szpital Przemienienia	Hospital of the Transfiguration	https://www.wikidata.org/wiki/Q2042129	Q2042129	Szpital Przemienienia	Agora SA	2008
http://lkg.org.pl/ns/lkg-core/F1_NFPL2337	3943	NFPL2337	Jarzębski Jerzy	Wejście na orbitę; Okamgnienie	Wejście na orbitę	https://www.wikidata.org/wiki/Q9371892	Q9371892	Wejście na orbitę; Okamgnienie	Agora SA	2010
http://lkg.org.pl/ns/lkg-core/F1_NFPL2347	4017	NFPL2347	Lem Stanisław	Listy 1956–1978 / Tłumaczenie fragmentów z języka angielskiego: Tomasz Lem	Q11761832	https://www.wikidata.org/wiki/Q11761832	Q11761832	Listy 1956–1978 / Tłumaczenie fragmentów z języka angielskiego: Tomasz Lem	Wydawnictwo Literackie	2011
http://lkg.org.pl/ns/lkg-core/F1_NFPL2358	4117	NFPL2358	Jarzębski Jerzy	Sława i Fortuna. Listy do Michaela Kandla 1972-1987 / Tłumaczenie fragmentów z języka angielskiego: Tomasz Lem; Redakcja: Wojciech Zemek	Sława i Fortuna	https://www.wikidata.org/wiki/Q24946313	Q24946313	Sława i Fortuna. Listy do Michaela Kandla 1972-1987 / Tłumaczenie fragmentów z języka angielskiego: Tomasz Lem; Redakcja: Wojciech Zemek	Wydawnictwo Literackie	2013
http://lkg.org.pl/ns/lkg-core/F1_NFPL2370	4321	NFPL2370	Lem Stanisław	Planeta LEMa. Felietony ponadczasowe / Wybór: Wojciech Zemek	Planeta LEMa. Felietony ponadczasowe	https://www.wikidata.org/wiki/Q28671982	Q28671982	Planeta LEMa. Felietony ponadczasowe / Wybór: Wojciech Zemek	Wydawnictwo Literackie	2016
http://lkg.org.pl/ns/lkg-core/F1_NFPL2399	4593	NFPL2399	Lem Stanisław	Boli tylko, gdy się śmieję… Listy i rozmowy	Boli tylko, gdy się śmieję… Listy i rozmowy	https://www.wikidata.org/wiki/Q60832895	Q60832895	Boli tylko, gdy się śmieję… Listy i rozmowy	Wydawnictwo Literackie	2018
http://lkg.org.pl/ns/lkg-core/F1_NFPL2401	4617	NFPL2401	Lem Stanisław	Diabeł i arcydzieło. Teksty przełomowe / Wybór: Wojciech Zemek; Konsultacje bibliograficzne: Wiktor Jaźniewicz	Diabeł i arcydzieło	https://www.wikidata.org/wiki/Q60833434	Q60833434	Diabeł i arcydzieło. Teksty przełomowe / Wybór: Wojciech Zemek; Konsultacje bibliograficzne: Wiktor Jaźniewicz	Wydawnictwo Literackie	2018
http://lkg.org.pl/ns/lkg-core/F1_NFPL2445	4803	NFPL2445	Orliński Wojciech	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Lem w PRL-u	https://www.wikidata.org/wiki/Q110825226	Q110825226	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Wydawnictwo Literackie	2021
http://lkg.org.pl/ns/lkg-core/F1_NFPL2467	5263	NFPL2467	Lem Stanisław	Biblioteka XXI wieku	The World as Holocaust	https://www.wikidata.org/wiki/Q118876298	Q118876298	Biblioteka XXI wieku	Wydawnictwo Literackie	2023
http://lkg.org.pl/ns/lkg-core/F1_NFRU737	8383	NFRU737	Lem Stanisław	Сумма технологии	Summa Technologiae	https://www.wikidata.org/wiki/Q1051225	Q1051225	Сумма технологии	Глобус	2019
http://lkg.org.pl/ns/lkg-core/F1_NFRU742	8397	NFRU742	Lem Stanisław	Глас Господа	His Master's Voice	https://www.wikidata.org/wiki/Q650297	Q650297	Глас Господа	Глобус	2020
http://lkg.org.pl/ns/lkg-core/F1_NFRU745	8438	NFRU745	Lem Stanisław	Ийон Тихий	Observation on the Spot	https://www.wikidata.org/wiki/Q1627253	Q1627253	Ийон Тихий	Издательство АСТ	2020
http://lkg.org.pl/ns/lkg-core/F1_NFRU752	8538	NFRU752	Lem Stanisław	Дилеммы XXI века / Составитель В.Язневич; Перевод с польского и немецкого В.Язневича; Редактор В.Борисов	The World as Holocaust	https://www.wikidata.org/wiki/Q118876298	Q118876298	Дилеммы XXI века / Составитель В.Язневич; Перевод с польского и немецкого В.Язневича; Редактор В.Борисов	Издательство АСТ	2021
http://lkg.org.pl/ns/lkg-core/F1_NFRU763	8766	NFRU763	Lem Stanisław	Высокий замок	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Высокий замок	Издательство АСТ	2022
http://lkg.org.pl/ns/lkg-core/F1_NFRU771	8938	NFRU771	Lem Stanisław	Провокация	Provocation	https://www.wikidata.org/wiki/Q11828065	Q11828065	Провокация	Издательство АСТ	2023
http://lkg.org.pl/ns/lkg-core/F1_NFRU773	8974	NFRU773	Lem Stanisław	Приключения Ийона Тихого	Observation on the Spot	https://www.wikidata.org/wiki/Q1627253	Q1627253	Приключения Ийона Тихого	Издательство АСТ	2023
http://lkg.org.pl/ns/lkg-core/F1_NFRU784	8997	NFRU784	Lem Stanisław	Осмотр на месте	Observation on the Spot	https://www.wikidata.org/wiki/Q1627253	Q1627253	Осмотр на месте	Издательство АСТ	2024
http://lkg.org.pl/ns/lkg-core/F1_NFDE277	9623	NFDE277	Bereska Henryk	Provokation / Aus dem Polnischen von Henryk Bereska	Provocation	https://www.wikidata.org/wiki/Q11828065	Q11828065	Provokation / Aus dem Polnischen von Henryk Bereska	Verlag Volk und Welt	1985
http://lkg.org.pl/ns/lkg-core/F1_NFDE320	9724	NFDE320	Lem Stanisław	Provokationen	Provocation	https://www.wikidata.org/wiki/Q11828065	Q11828065	Provokationen	Insel Verlag	1988
http://lkg.org.pl/ns/lkg-core/F1_NFDE538	10370	NFDE538	Orliński Wojciech	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Lem w PRL-u	https://www.wikidata.org/wiki/Q110825226	Q110825226	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Wydawnictwo Literackie	2021
http://lkg.org.pl/ns/lkg-core/F1_NFEN161	10627	NFEN161	Lem Stanisław	A Blink of an Eye / Translated by Christina Manetti	Okamgnienie	https://www.wikidata.org/wiki/Q1295961	Q1295961	A Blink of an Eye / Translated by Christina Manetti	Central Europe Review	2001
http://lkg.org.pl/ns/lkg-core/F1_NFEN184	10719	NFEN184	Lem Stanisław	Listy 1956–1978	Q11761832	https://www.wikidata.org/wiki/Q11761832	Q11761832	Listy 1956–1978	Wydawnictwo Literackie	2011
http://lkg.org.pl/ns/lkg-core/F1_NFEN186	10725	NFEN186	Kandel Michael	Sława i Fortuna. Listy do Michaela Kandla 1972-1987	Q24946313	https://www.wikidata.org/wiki/Q24946313	Q24946313	Sława i Fortuna. Listy do Michaela Kandla 1972-1987	Wydawnictwo Literackie	2013
http://lkg.org.pl/ns/lkg-core/F1_NFEN217	11019	NFEN217	Orliński Wojciech	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Lem w PRL-u	https://www.wikidata.org/wiki/Q110825226	Q110825226	Lem w PRL-u, czyli nieco prawdy w zwiększonej objętości (na podstawie korespondencji Stanisława Lema)	Wydawnictwo Literackie	2021
http://lkg.org.pl/ns/lkg-core/F1_NFUK32	11258	NFUK32	Lem Stanisław	Високий Замок / Переклад з польскоï Лариси Андрiєвськоï	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Високий Замок / Переклад з польскоï Лариси Андрiєвськоï	ЛА «Пiрамiда»	2002
http://lkg.org.pl/ns/lkg-core/F1_NFUK45	11277	NFUK45	Lem Stanisław	Вислови / В: Орися Хом'як, Фантаст, який не любив фантастики	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Вислови / В: Орися Хом'як, Фантаст, який не любив фантастики	Високий Замок	2016
http://lkg.org.pl/ns/lkg-core/F1_NFUK48	11283	NFUK48	Lem Stanisław	Високий Замок / Переклад з польскоï Лариси Андрiєвськоï	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Високий Замок / Переклад з польскоï Лариси Андрiєвськоï	Навчальна книга – Богдан	2016
http://lkg.org.pl/ns/lkg-core/F1_NFUK49	11286	NFUK49	Lem Stanisław	Казки роботів. Кіберіада. Маска	Fables for Robots	https://www.wikidata.org/wiki/Q8717304	Q8717304	Казки роботів. Кіберіада. Маска	Богдан	2016
http://lkg.org.pl/ns/lkg-core/F1_NFUK50	11297	NFUK50	Lem Stanisław	Едем. Солярiс. Повернення з зiрок. Непереможний	Eden	https://www.wikidata.org/wiki/Q1283523	Q1283523	Едем. Солярiс. Повернення з зiрок. Непереможний	Богдан	2016
http://lkg.org.pl/ns/lkg-core/F1_NFUK53	11377	NFUK53	Lem Stanisław	Високий Замок. Шпиталь Преображення. Людина з Марса. Раннi оповiдання. Юнацькi вiршi	Highcastle	https://www.wikidata.org/wiki/Q4129317	Q4129317	Високий Замок. Шпиталь Преображення. Людина з Марса. Раннi оповiдання. Юнацькi вiршi	Богдан	2017
http://lkg.org.pl/ns/lkg-core/F1_NFUK65	11448	NFUK65	Lem Stanisław	Астронавти. Голос Господа. Огляд на мiсцi	The Astronauts	https://www.wikidata.org/wiki/Q931113	Q931113	Астронавти. Голос Господа. Огляд на мiсцi	Богдан	2021
http://lkg.org.pl/ns/lkg-core/F1_NFUK66	11465	NFUK66	Lem Stanisław	Слiдство. Катар. Щоденник, знайдений у ваннi. П'єсы	The Investigation	https://www.wikidata.org/wiki/Q1217093	Q1217093	Слiдство. Катар. Щоденник, знайдений у ваннi. П'єсы	Богдан	2021
http://lkg.org.pl/ns/lkg-core/F1_NFUK70	11494	NFUK70	Lem Stanisław	Абсолютний вакуум. Уявна величина. Провокація. Бібліотека ХХІ століття. Оповідання	A Perfect Vacuum	https://www.wikidata.org/wiki/Q546271	Q546271	Абсолютний вакуум. Уявна величина. Провокація. Бібліотека ХХІ століття. Оповідання	Богдан	2022
http://lkg.org.pl/ns/lkg-core/F1_NFFR13	11768	NFFR13	Lem Stanisław	Provocation / Traduit du polonais par Dominique Sila	Provocation	https://www.wikidata.org/wiki/Q11828065	Q11828065	Provocation / Traduit du polonais par Dominique Sila	Éditions du Seuil	1989
http://lkg.org.pl/ns/lkg-core/F1_NFCS42	12201	NFCS42	Lem Stanisław	Sex Wars / Vybral a přeložil Pavel Weigel	Q9335800	https://www.wikidata.org/wiki/Q9335800	Q9335800	Sex Wars / Vybral a přeložil Pavel Weigel	Akropolis	2008
http://lkg.org.pl/ns/lkg-core/F1_NFHU26	12764	NFHU26	Lem Stanisław	DiLEMmák: Írások a 21. Századból / Fordította: Keresztes Gáspár	Q642280	https://www.wikidata.org/wiki/Q642280	Q642280	DiLEMmák: Írások a 21. Századból / Fordította: Keresztes Gáspár	Typotex	2005
http://lkg.org.pl/ns/lkg-core/F1_NFHU28	12820	NFHU28	Lem Stanisław	Sex Wars / Fordította: Mihályi Zsuzsa	Q9335800	https://www.wikidata.org/wiki/Q9335800	Q9335800	Sex Wars / Fordította: Mihályi Zsuzsa	Typotex	2007
